

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:41:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   909                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   910     00A4  1683               	bsf	3,5	;RP0=1, select bank1
   911     00A5  1303               	bcf	3,6	;RP1=0, select bank1
   912     00A6  080F               	movf	15,w	;volatile
   913     00A7  398F               	andlw	-113
   914     00A8  3850               	iorlw	80
   915     00A9  008F               	movwf	15	;volatile
   916     00AA                     l185:	
   917                           ;oscilador.c: 19:     }
   918                           
   919                           
   920                           ;oscilador.c: 20:     if (IRCF == 4){
   921     00AA  3004               	movlw	4
   922     00AB  1283               	bcf	3,5	;RP0=0, select bank0
   923     00AC  0620               	xorwf	setupINTOSC@IRCF,w
   924     00AD  1D03               	btfss	3,2
   925     00AE  28B0               	goto	u541
   926     00AF  28B1               	goto	u540
   927     00B0                     u541:
   928     00B0  28B7               	goto	l186
   929     00B1                     u540:
   930     00B1                     l1194:
   931                           
   932                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   933     00B1  1683               	bsf	3,5	;RP0=1, select bank1
   934     00B2  1303               	bcf	3,6	;RP1=0, select bank1
   935     00B3  080F               	movf	15,w	;volatile
   936     00B4  398F               	andlw	-113
   937     00B5  3840               	iorlw	64
   938     00B6  008F               	movwf	15	;volatile
   939     00B7                     l186:	
   940                           ;oscilador.c: 22:     }
   941                           
   942                           
   943                           ;oscilador.c: 23:     if (IRCF == 3){
   944     00B7  3003               	movlw	3
   945     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   946     00B9  0620               	xorwf	setupINTOSC@IRCF,w
   947     00BA  1D03               	btfss	3,2
   948     00BB  28BD               	goto	u551
   949     00BC  28BE               	goto	u550
   950     00BD                     u551:
   951     00BD  28C4               	goto	l187
   952     00BE                     u550:
   953     00BE                     l1196:
   954                           
   955                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   956     00BE  1683               	bsf	3,5	;RP0=1, select bank1
   957     00BF  1303               	bcf	3,6	;RP1=0, select bank1
   958     00C0  080F               	movf	15,w	;volatile
   959     00C1  398F               	andlw	-113
   960     00C2  3830               	iorlw	48
   961     00C3  008F               	movwf	15	;volatile
   962     00C4                     l187:	
   963                           ;oscilador.c: 25:     }
   964                           
   965                           
   966                           ;oscilador.c: 26:     if (IRCF == 2){
   967     00C4  3002               	movlw	2
   968     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   969     00C6  0620               	xorwf	setupINTOSC@IRCF,w
   970     00C7  1D03               	btfss	3,2
   971     00C8  28CA               	goto	u561
   972     00C9  28CB               	goto	u560
   973     00CA                     u561:
   974     00CA  28D1               	goto	l188
   975     00CB                     u560:
   976     00CB                     l1198:
   977                           
   978                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   979     00CB  1683               	bsf	3,5	;RP0=1, select bank1
   980     00CC  1303               	bcf	3,6	;RP1=0, select bank1
   981     00CD  080F               	movf	15,w	;volatile
   982     00CE  398F               	andlw	-113
   983     00CF  3820               	iorlw	32
   984     00D0  008F               	movwf	15	;volatile
   985     00D1                     l188:	
   986                           ;oscilador.c: 28:     }
   987                           
   988                           
   989                           ;oscilador.c: 29:     if (IRCF == 1){
   990     00D1  1283               	bcf	3,5	;RP0=0, select bank0
   991     00D2  0320               	decf	setupINTOSC@IRCF,w
   992     00D3  1D03               	btfss	3,2
   993     00D4  28D6               	goto	u571
   994     00D5  28D7               	goto	u570
   995     00D6                     u571:
   996     00D6  28DD               	goto	l189
   997     00D7                     u570:
   998     00D7                     l1200:
   999                           
  1000                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1001     00D7  1683               	bsf	3,5	;RP0=1, select bank1
  1002     00D8  1303               	bcf	3,6	;RP1=0, select bank1
  1003     00D9  080F               	movf	15,w	;volatile
  1004     00DA  398F               	andlw	-113
  1005     00DB  3810               	iorlw	16
  1006     00DC  008F               	movwf	15	;volatile
  1007     00DD                     l189:	
  1008                           ;oscilador.c: 31:     }
  1009                           
  1010                           
  1011                           ;oscilador.c: 32:     if (IRCF == 0){
  1012     00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1013     00DE  0820               	movf	setupINTOSC@IRCF,w
  1014     00DF  1D03               	btfss	3,2
  1015     00E0  28E2               	goto	u581
  1016     00E1  28E3               	goto	u580
  1017     00E2                     u581:
  1018     00E2  28E7               	goto	l1204
  1019     00E3                     u580:
  1020     00E3                     l1202:
  1021                           
  1022                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1023     00E3  308F               	movlw	-113
  1024     00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1025     00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1026     00E6  058F               	andwf	15,f	;volatile
  1027     00E7                     l1204:
  1028                           
  1029                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1030     00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1031     00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1032     00E9  140F               	bsf	15,0	;volatile
  1033     00EA                     l191:
  1034     00EA  0008               	return
  1035     00EB                     __end_of_setupINTOSC:
  1036                           
  1037                           	psect	text2
  1038     016E                     __ptext2:	
  1039 ;; *************** function _setup *****************
  1040 ;; Defined at:
  1041 ;;		line 115 in file "main.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          0       0       0       0       0
  1058 ;;      Totals:         0       0       0       0       0
  1059 ;;Total ram usage:        0 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; Hardware stack levels required when called: 3
  1062 ;; This function calls:
  1063 ;;		_spiInit
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069     016E                     _setup:	
  1070                           ;psect for function _setup
  1071                           
  1072     016E                     l1140:	
  1073                           ;incstack = 0
  1074                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1075                           
  1076                           
  1077                           ;main.c: 116:     ANSEL = 0;
  1078     016E  1683               	bsf	3,5	;RP0=1, select bank3
  1079     016F  1703               	bsf	3,6	;RP1=1, select bank3
  1080     0170  0188               	clrf	8	;volatile
  1081                           
  1082                           ;main.c: 117:     ANSELH = 0;
  1083     0171  0189               	clrf	9	;volatile
  1084     0172                     l1142:
  1085                           
  1086                           ;main.c: 120:     TRISB = 0b00000011;
  1087     0172  3003               	movlw	3
  1088     0173  1683               	bsf	3,5	;RP0=1, select bank1
  1089     0174  1303               	bcf	3,6	;RP1=0, select bank1
  1090     0175  0086               	movwf	6	;volatile
  1091     0176                     l1144:
  1092                           
  1093                           ;main.c: 121:     TRISD = 0;
  1094     0176  0188               	clrf	8	;volatile
  1095     0177                     l1146:
  1096                           
  1097                           ;main.c: 123:     PORTB = 0;
  1098     0177  1283               	bcf	3,5	;RP0=0, select bank0
  1099     0178  1303               	bcf	3,6	;RP1=0, select bank0
  1100     0179  0186               	clrf	6	;volatile
  1101     017A                     l1148:
  1102                           
  1103                           ;main.c: 124:     PORTD = 0;
  1104     017A  0188               	clrf	8	;volatile
  1105     017B                     l1150:
  1106                           
  1107                           ;main.c: 127:     INTCONbits.RBIE = 1;
  1108     017B  158B               	bsf	11,3	;volatile
  1109     017C                     l1152:
  1110                           
  1111                           ;main.c: 128:     INTCONbits.RBIF = 0;
  1112     017C  100B               	bcf	11,0	;volatile
  1113     017D                     l1154:
  1114                           
  1115                           ;main.c: 129:     INTCONbits.GIE = 1;
  1116     017D  178B               	bsf	11,7	;volatile
  1117     017E                     l1156:
  1118                           
  1119                           ;main.c: 131:     WPUBbits.WPUB0 = 1;
  1120     017E  1683               	bsf	3,5	;RP0=1, select bank1
  1121     017F  1303               	bcf	3,6	;RP1=0, select bank1
  1122     0180  1415               	bsf	21,0	;volatile
  1123     0181                     l1158:
  1124                           
  1125                           ;main.c: 132:     WPUBbits.WPUB1 = 1;
  1126     0181  1495               	bsf	21,1	;volatile
  1127     0182                     l1160:
  1128                           
  1129                           ;main.c: 133:     IOCBbits.IOCB0 = 1;
  1130     0182  1416               	bsf	22,0	;volatile
  1131     0183                     l1162:
  1132                           
  1133                           ;main.c: 134:     IOCBbits.IOCB1 = 1;
  1134     0183  1496               	bsf	22,1	;volatile
  1135     0184                     l1164:
  1136                           
  1137                           ;main.c: 136:     OPTION_REGbits.nRBPU = 0;
  1138     0184  1381               	bcf	1,7	;volatile
  1139     0185                     l1166:
  1140                           
  1141                           ;main.c: 138:     INTCONbits.PEIE = 1;
  1142     0185  170B               	bsf	11,6	;volatile
  1143     0186                     l1168:
  1144                           
  1145                           ;main.c: 139:     PIR1bits.SSPIF = 0;
  1146     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1147     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1148     0188  118C               	bcf	12,3	;volatile
  1149     0189                     l1170:
  1150                           
  1151                           ;main.c: 140:     PIE1bits.SSPIE = 1;
  1152     0189  1683               	bsf	3,5	;RP0=1, select bank1
  1153     018A  1303               	bcf	3,6	;RP1=0, select bank1
  1154     018B  158C               	bsf	12,3	;volatile
  1155     018C                     l1172:
  1156                           
  1157                           ;main.c: 141:     TRISAbits.TRISA5 = 1;
  1158     018C  1685               	bsf	5,5	;volatile
  1159     018D                     l1174:
  1160                           
  1161                           ;main.c: 142:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, S
      +                          PI_IDLE_2_ACTIVE);
  1162     018D  1283               	bcf	3,5	;RP0=0, select bank0
  1163     018E  1303               	bcf	3,6	;RP1=0, select bank0
  1164     018F  01A0               	clrf	spiInit@sDataSample
  1165     0190  01A1               	clrf	spiInit@sClockIdle
  1166     0191  01A2               	clrf	spiInit@sTransmitEdge
  1167     0192  3024               	movlw	36
  1168     0193  120A  118A  2199  120A  118A  	fcall	_spiInit
  1169     0198                     l76:
  1170     0198  0008               	return
  1171     0199                     __end_of_setup:
  1172                           
  1173                           	psect	text3
  1174     0199                     __ptext3:	
  1175 ;; *************** function _spiInit *****************
  1176 ;; Defined at:
  1177 ;;		line 12 in file "SPI.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  sType           1    wreg     enum E1292
  1180 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1181 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1182 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  sType           1    3[BANK0 ] enum E1292
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, status,2, status,0
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       3       0       0       0
  1195 ;;      Locals:         0       1       0       0       0
  1196 ;;      Temps:          0       0       0       0       0
  1197 ;;      Totals:         0       4       0       0       0
  1198 ;;Total ram usage:        4 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 2
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_setup
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208     0199                     _spiInit:	
  1209                           ;psect for function _spiInit
  1210                           
  1211                           
  1212                           ;incstack = 0
  1213                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1214                           ;spiInit@sType stored from wreg
  1215     0199  1283               	bcf	3,5	;RP0=0, select bank0
  1216     019A  1303               	bcf	3,6	;RP1=0, select bank0
  1217     019B  00A3               	movwf	spiInit@sType
  1218     019C                     l1102:
  1219                           
  1220                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1221     019C  1683               	bsf	3,5	;RP0=1, select bank1
  1222     019D  1303               	bcf	3,6	;RP1=0, select bank1
  1223     019E  1287               	bcf	7,5	;volatile
  1224                           
  1225                           ;SPI.c: 15:     if(sType & 0b00000100)
  1226     019F  1283               	bcf	3,5	;RP0=0, select bank0
  1227     01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1228     01A1  1D23               	btfss	spiInit@sType,2
  1229     01A2  29A4               	goto	u431
  1230     01A3  29A5               	goto	u430
  1231     01A4                     u431:
  1232     01A4  29AB               	goto	l1108
  1233     01A5                     u430:
  1234     01A5                     l1104:
  1235                           
  1236                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1237     01A5  0822               	movf	spiInit@sTransmitEdge,w
  1238     01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1239     01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1240     01A8  0094               	movwf	20	;volatile
  1241     01A9                     l1106:
  1242                           
  1243                           ;SPI.c: 18:         TRISC3 = 1;
  1244     01A9  1587               	bsf	7,3	;volatile
  1245                           
  1246                           ;SPI.c: 19:     }
  1247     01AA  29B1               	goto	l92
  1248     01AB                     l1108:
  1249                           
  1250                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1251     01AB  0820               	movf	spiInit@sDataSample,w
  1252     01AC  0422               	iorwf	spiInit@sTransmitEdge,w
  1253     01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1254     01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1255     01AF  0094               	movwf	20	;volatile
  1256     01B0                     l1110:
  1257                           
  1258                           ;SPI.c: 23:         TRISC3 = 0;
  1259     01B0  1187               	bcf	7,3	;volatile
  1260     01B1                     l92:	
  1261                           ;SPI.c: 24:     }
  1262                           
  1263                           
  1264                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1265     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1266     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1267     01B3  0823               	movf	spiInit@sType,w
  1268     01B4  0421               	iorwf	spiInit@sClockIdle,w
  1269     01B5  0094               	movwf	20	;volatile
  1270     01B6                     l93:
  1271     01B6  0008               	return
  1272     01B7                     __end_of_spiInit:
  1273                           
  1274                           	psect	text4
  1275     012E                     __ptext4:	
  1276 ;; *************** function _ADC_config *****************
  1277 ;; Defined at:
  1278 ;;		line 11 in file "setupADC.c"
  1279 ;; Parameters:    Size  Location     Type
  1280 ;;  channel         2    0[BANK0 ] int 
  1281 ;; Auto vars:     Size  Location     Type
  1282 ;;		None
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       2       0       0       0
  1293 ;;      Locals:         0       0       0       0       0
  1294 ;;      Temps:          0       1       0       0       0
  1295 ;;      Totals:         0       3       0       0       0
  1296 ;;Total ram usage:        3 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 2
  1299 ;; This function calls:
  1300 ;;		Nothing
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306     012E                     _ADC_config:	
  1307                           ;psect for function _ADC_config
  1308                           
  1309     012E                     l1176:	
  1310                           ;incstack = 0
  1311                           ; Regs used in _ADC_config: [wreg]
  1312                           
  1313                           
  1314                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  1315     012E  1283               	bcf	3,5	;RP0=0, select bank0
  1316     012F  1303               	bcf	3,6	;RP1=0, select bank0
  1317     0130  1C20               	btfss	ADC_config@channel,0
  1318     0131  2933               	goto	u481
  1319     0132  2934               	goto	u480
  1320     0133                     u481:
  1321     0133  293B               	goto	l216
  1322     0134                     u480:
  1323     0134                     l1178:
  1324                           
  1325                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1326     0134  1005               	bcf	5,0	;volatile
  1327                           
  1328                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1329     0135  1683               	bsf	3,5	;RP0=1, select bank1
  1330     0136  1303               	bcf	3,6	;RP1=0, select bank1
  1331     0137  1405               	bsf	5,0	;volatile
  1332                           
  1333                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1334     0138  1683               	bsf	3,5	;RP0=1, select bank3
  1335     0139  1703               	bsf	3,6	;RP1=1, select bank3
  1336     013A  1408               	bsf	8,0	;volatile
  1337     013B                     l216:	
  1338                           ;setupADC.c: 16:     }
  1339                           
  1340                           
  1341                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  1342     013B  1283               	bcf	3,5	;RP0=0, select bank0
  1343     013C  1303               	bcf	3,6	;RP1=0, select bank0
  1344     013D  1CA0               	btfss	ADC_config@channel,1
  1345     013E  2940               	goto	u491
  1346     013F  2941               	goto	u490
  1347     0140                     u491:
  1348     0140  2948               	goto	l217
  1349     0141                     u490:
  1350     0141                     l1180:
  1351                           
  1352                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1353     0141  1085               	bcf	5,1	;volatile
  1354                           
  1355                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1356     0142  1683               	bsf	3,5	;RP0=1, select bank1
  1357     0143  1303               	bcf	3,6	;RP1=0, select bank1
  1358     0144  1485               	bsf	5,1	;volatile
  1359                           
  1360                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1361     0145  1683               	bsf	3,5	;RP0=1, select bank3
  1362     0146  1703               	bsf	3,6	;RP1=1, select bank3
  1363     0147  1488               	bsf	8,1	;volatile
  1364     0148                     l217:	
  1365                           ;setupADC.c: 22:     }
  1366                           
  1367                           
  1368                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  1369     0148  1283               	bcf	3,5	;RP0=0, select bank0
  1370     0149  1303               	bcf	3,6	;RP1=0, select bank0
  1371     014A  1D20               	btfss	ADC_config@channel,2
  1372     014B  294D               	goto	u501
  1373     014C  294E               	goto	u500
  1374     014D                     u501:
  1375     014D  2955               	goto	l218
  1376     014E                     u500:
  1377     014E                     l1182:
  1378                           
  1379                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1380     014E  1105               	bcf	5,2	;volatile
  1381                           
  1382                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1383     014F  1683               	bsf	3,5	;RP0=1, select bank1
  1384     0150  1303               	bcf	3,6	;RP1=0, select bank1
  1385     0151  1505               	bsf	5,2	;volatile
  1386                           
  1387                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1388     0152  1683               	bsf	3,5	;RP0=1, select bank3
  1389     0153  1703               	bsf	3,6	;RP1=1, select bank3
  1390     0154  1508               	bsf	8,2	;volatile
  1391     0155                     l218:	
  1392                           ;setupADC.c: 27:     }
  1393                           
  1394                           
  1395                           ;setupADC.c: 29:     INTCONbits.PEIE = 1;
  1396     0155  170B               	bsf	11,6	;volatile
  1397                           
  1398                           ;setupADC.c: 30:     PIE1bits.ADIE = 1;
  1399     0156  1683               	bsf	3,5	;RP0=1, select bank1
  1400     0157  1303               	bcf	3,6	;RP1=0, select bank1
  1401     0158  170C               	bsf	12,6	;volatile
  1402                           
  1403                           ;setupADC.c: 31:     PIR1bits.ADIF = 0;
  1404     0159  1283               	bcf	3,5	;RP0=0, select bank0
  1405     015A  1303               	bcf	3,6	;RP1=0, select bank0
  1406     015B  130C               	bcf	12,6	;volatile
  1407                           
  1408                           ;setupADC.c: 33:     ADCON0bits.ADCS1 = 0;
  1409     015C  139F               	bcf	31,7	;volatile
  1410                           
  1411                           ;setupADC.c: 34:     ADCON0bits.ADCS0 = 1;
  1412     015D  171F               	bsf	31,6	;volatile
  1413                           
  1414                           ;setupADC.c: 36:     ADCON1bits.VCFG1 = 0;
  1415     015E  1683               	bsf	3,5	;RP0=1, select bank1
  1416     015F  1303               	bcf	3,6	;RP1=0, select bank1
  1417     0160  129F               	bcf	31,5	;volatile
  1418                           
  1419                           ;setupADC.c: 37:     ADCON1bits.VCFG0 = 0;
  1420     0161  121F               	bcf	31,4	;volatile
  1421                           
  1422                           ;setupADC.c: 39:     ADCON1bits.ADFM = 0;
  1423     0162  139F               	bcf	31,7	;volatile
  1424                           
  1425                           ;setupADC.c: 41:     ADCON0bits.ADON = 1;
  1426     0163  1283               	bcf	3,5	;RP0=0, select bank0
  1427     0164  1303               	bcf	3,6	;RP1=0, select bank0
  1428     0165  141F               	bsf	31,0	;volatile
  1429     0166                     l1184:
  1430                           
  1431                           ;setupADC.c: 42:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1432     0166  3020               	movlw	32
  1433     0167  1283               	bcf	3,5	;RP0=0, select bank0
  1434     0168  1303               	bcf	3,6	;RP1=0, select bank0
  1435     0169  00A2               	movwf	??_ADC_config
  1436     016A                     u677:
  1437     016A  0BA2               	decfsz	??_ADC_config,f
  1438     016B  296A               	goto	u677
  1439     016C  0000               	nop
  1440     016D                     l219:
  1441     016D  0008               	return
  1442     016E                     __end_of_ADC_config:
  1443                           
  1444                           	psect	text5
  1445     0016                     __ptext5:	
  1446 ;; *************** function _isr *****************
  1447 ;; Defined at:
  1448 ;;		line 50 in file "main.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;		None
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;		None
  1453 ;; Return value:  Size  Location     Type
  1454 ;;                  1    wreg      void 
  1455 ;; Registers used:
  1456 ;;		wreg, status,2, status,0, pclath, cstack
  1457 ;; Tracked objects:
  1458 ;;		On entry : 0/0
  1459 ;;		On exit  : 0/0
  1460 ;;		Unchanged: 0/0
  1461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1462 ;;      Params:         0       0       0       0       0
  1463 ;;      Locals:         0       0       0       0       0
  1464 ;;      Temps:          4       0       0       0       0
  1465 ;;      Totals:         4       0       0       0       0
  1466 ;;Total ram usage:        4 bytes
  1467 ;; Hardware stack levels used: 1
  1468 ;; Hardware stack levels required when called: 1
  1469 ;; This function calls:
  1470 ;;		_ADC_read
  1471 ;; This function is called by:
  1472 ;;		Interrupt level 1
  1473 ;; This function uses a non-reentrant model
  1474 ;;
  1475                           
  1476     0016                     _isr:	
  1477                           ;psect for function _isr
  1478                           
  1479     0016                     i1l1206:
  1480                           
  1481                           ;main.c: 53:     if(PIR1bits.SSPIF){
  1482     0016  1283               	bcf	3,5	;RP0=0, select bank0
  1483     0017  1303               	bcf	3,6	;RP1=0, select bank0
  1484     0018  1D8C               	btfss	12,3	;volatile
  1485     0019  281B               	goto	u59_21
  1486     001A  281C               	goto	u59_20
  1487     001B                     u59_21:
  1488     001B  2844               	goto	i1l1222
  1489     001C                     u59_20:
  1490     001C                     i1l1208:
  1491                           
  1492                           ;main.c: 54:         check = SSPBUF;
  1493     001C  0813               	movf	19,w	;volatile
  1494     001D  00FB               	movwf	_check
  1495                           
  1496                           ;main.c: 55:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1497     001E  3007               	movlw	7
  1498     001F  00F6               	movwf	??_isr+1
  1499     0020  307D               	movlw	125
  1500     0021  00F5               	movwf	??_isr
  1501     0022                     u68_27:
  1502     0022  0BF5               	decfsz	??_isr,f
  1503     0023  2822               	goto	u68_27
  1504     0024  0BF6               	decfsz	??_isr+1,f
  1505     0025  2822               	goto	u68_27
  1506     0026                     i1l1210:
  1507                           
  1508                           ;main.c: 56:         if (check == 1){
  1509     0026  037B               	decf	_check,w
  1510     0027  1D03               	btfss	3,2
  1511     0028  282A               	goto	u60_21
  1512     0029  282B               	goto	u60_20
  1513     002A                     u60_21:
  1514     002A  2830               	goto	i1l1214
  1515     002B                     u60_20:
  1516     002B                     i1l1212:
  1517                           
  1518                           ;main.c: 57:             SSPBUF = contador;
  1519     002B  0879               	movf	_contador,w
  1520     002C  1283               	bcf	3,5	;RP0=0, select bank0
  1521     002D  1303               	bcf	3,6	;RP1=0, select bank0
  1522     002E  0093               	movwf	19	;volatile
  1523                           
  1524                           ;main.c: 59:         }
  1525     002F  2841               	goto	i1l1220
  1526     0030                     i1l1214:
  1527     0030  087B               	movf	_check,w
  1528     0031  1D03               	btfss	3,2
  1529     0032  2834               	goto	u61_21
  1530     0033  2835               	goto	u61_20
  1531     0034                     u61_21:
  1532     0034  2841               	goto	i1l1220
  1533     0035                     u61_20:
  1534     0035                     i1l1216:
  1535                           
  1536                           ;main.c: 61:             lecADC = ADC_read(0);
  1537     0035  3000               	movlw	0
  1538     0036  120A  118A  20EB  120A  118A  	fcall	_ADC_read
  1539     003B  0870               	movf	?_ADC_read,w
  1540     003C  00FA               	movwf	_lecADC
  1541     003D                     i1l1218:
  1542                           
  1543                           ;main.c: 62:             SSPBUF = lecADC;
  1544     003D  087A               	movf	_lecADC,w
  1545     003E  1283               	bcf	3,5	;RP0=0, select bank0
  1546     003F  1303               	bcf	3,6	;RP1=0, select bank0
  1547     0040  0093               	movwf	19	;volatile
  1548     0041                     i1l1220:
  1549                           
  1550                           ;main.c: 65:         PIR1bits.SSPIF = 0;
  1551     0041  1283               	bcf	3,5	;RP0=0, select bank0
  1552     0042  1303               	bcf	3,6	;RP1=0, select bank0
  1553     0043  118C               	bcf	12,3	;volatile
  1554     0044                     i1l1222:
  1555                           
  1556                           ;main.c: 70:  if (INTCONbits.RBIF == 1){
  1557     0044  1C0B               	btfss	11,0	;volatile
  1558     0045  2847               	goto	u62_21
  1559     0046  2848               	goto	u62_20
  1560     0047                     u62_21:
  1561     0047  287C               	goto	i1l65
  1562     0048                     u62_20:
  1563     0048                     i1l1224:
  1564                           
  1565                           ;main.c: 72:     if (PORTBbits.RB0 == 0)
  1566     0048  1806               	btfsc	6,0	;volatile
  1567     0049  284B               	goto	u63_21
